id,category
0,9
1,1
2,9
3,6
4,5
5,0
6,5
7,2
8,9
9,1
10,8
11,2
12,5
13,5
14,6
15,2
16,9
17,0
18,1
19,2
20,4
21,7
22,6
23,7
24,0
25,2
26,4
27,0
28,0
29,3
30,2
31,9
32,9
33,3
34,4
35,3
36,9
37,1
38,1
39,8
40,8
41,5
42,2
43,0
44,8
45,9
46,5
47,8
48,5
49,0
50,3
51,6
52,3
53,0
54,1
55,1
56,5
57,5
58,9
59,0
60,2
61,5
62,5
63,0
64,1
65,7
66,5
67,8
68,3
69,1
70,1
71,5
72,1
73,6
74,1
75,4
76,9
77,5
78,0
79,1
80,9
81,3
82,0
83,8
84,9
85,4
86,2
87,1
88,6
89,0
90,9
91,5
92,6
93,4
94,0
95,8
96,8
97,6
98,8
99,6
100,2
101,0
102,3
103,9
104,5
105,1
106,3
107,3
108,9
109,5
110,0
111,9
112,1
113,4
114,4
115,3
116,6
117,0
118,5
119,2
120,1
121,3
122,0
123,1
124,6
125,9
126,9
127,5
128,8
129,1
130,9
131,1
132,1
133,6
134,4
135,9
136,9
137,3
138,0
139,1
140,8
141,6
142,1
143,5
144,9
145,1
146,3
147,5
148,9
149,8
150,2
151,1
152,5
153,4
154,7
155,3
156,1
157,0
158,7
159,4
160,7
161,2
162,4
163,4
164,9
165,1
166,9
167,3
168,7
169,1
170,8
171,1
172,9
173,3
174,0
175,4
176,7
177,3
178,7
179,6
180,1
181,7
182,9
183,6
184,9
185,8
186,3
187,0
188,6
189,8
190,1
191,8
192,2
193,3
194,3
195,3
196,1
197,9
198,4
199,8
200,2
201,9
202,7
203,2
204,3
205,0
206,5
207,9
208,2
209,6
210,4
211,3
212,8
213,7
214,1
215,9
216,1
217,1
218,1
219,2
220,4
221,3
222,5
223,8
224,9
225,4
226,0
227,1
228,8
229,7
230,7
231,1
232,2
233,8
234,1
235,7
236,5
237,4
238,1
239,4
240,5
241,1
242,4
243,6
244,7
245,3
246,4
247,1
248,1
249,3
250,7
251,9
252,9
253,3
254,1
255,0
256,8
257,9
258,1
259,7
260,5
261,8
262,2
263,4
264,1
265,6
266,8
267,2
268,1
269,9
270,1
271,0
272,5
273,5
274,0
275,4
276,4
277,2
278,4
279,5
280,9
281,3
282,8
283,1
284,1
285,0
286,5
287,8
288,4
289,4
290,1
291,0
292,3
293,6
294,2
295,0
296,0
297,8
298,6
299,7
300,3
301,4
302,4
303,6
304,2
305,1
306,4
307,0
308,6
309,5
310,6
311,3
312,9
313,9
314,4
315,4
316,9
317,2
318,2
319,3
320,9
321,9
322,3
323,9
324,3
325,1
326,3
327,4
328,4
329,2
330,4
331,1
332,1
333,3
334,9
335,2
336,4
337,5
338,8
339,0
340,8
341,5
342,8
343,6
344,6
345,8
346,3
347,9
348,8
349,0
350,5
351,7
352,1
353,1
354,9
355,9
356,9
357,4
358,6
359,1
360,3
361,8
362,8
363,6
364,1
365,0
366,0
367,5
368,8
369,5
370,1
371,2
372,4
373,6
374,0
375,6
376,1
377,0
378,5
379,2
380,4
381,1
382,1
383,1
384,3
385,9
386,2
387,3
388,7
389,9
390,0
391,6
392,0
393,8
394,0
395,2
396,1
397,2
398,6
399,1
400,1
401,6
402,9
403,1
404,2
405,5
406,8
407,4
408,9
409,9
410,1
411,1
412,9
413,2
414,0
415,0
416,1
417,9
418,5
419,1
420,5
421,2
422,6
423,3
424,1
425,1
426,5
427,8
428,1
429,1
430,6
431,9
432,3
433,0
434,3
435,2
436,2
437,3
438,5
439,1
440,0
441,2
442,1
443,1
444,2
445,3
446,1
447,8
448,9
449,8
450,0
451,6
452,5
453,9
454,2
455,1
456,5
457,4
458,3
459,9
460,0
461,4
462,1
463,5
464,1
465,2
466,0
467,7
468,3
469,9
470,5
471,7
472,6
473,0
474,2
475,4
476,4
477,6
478,0
479,0
480,1
481,5
